Station;Long_DD;Lat_DD;Depth;Depth Source;Location;Survey;Site_Statu;note;Region;Program;DataAvaila;Site_start;Site_end;Organization;x;y
1015 689 BOTTOM;"-128,057";"51,685";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-128,057";"51,685"
1015 689 BOTTOM;"-128,057";"51,685";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-128,057";"51,685"
1015 689 INLETC;"-128,053";"51,686";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-128,053";"51,686"
1015 689 INLETN;"-128,052";"51,69";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-128,052";"51,69"
1015 689 INLETS;"-128,059";"51,682";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-128,059";"51,682"
1015 689 INLETSE;"-128,056";"51,684";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-128,056";"51,684"
1015 689 OUTLET;"-128,057";"51,692";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-128,057";"51,692"
1015 OUTLET;"-128,068";"51,691";;land; ; ;Active; ; ;KWP; ;;;HAKAI;"-128,068";"51,691"
1184553;"-128,239";"51,866";"0";chart;;GSS2021;;;;;;;;Hakai;"-128,239";"51,866"
12019113;"-128,188";"51,836";"2";chart;;GSS2021;;;;;;;;Hakai;"-128,188";"51,836"
1230249;"-128,193";"51,917";"39";CHS NONNA10 Bathymetry;;GSS2021;;;;;;;;Hakai;"-128,193";"51,917"
1306809;"-127,665";"51,485";"0";chart;;GSS2021;;;;;;;;Hakai;"-127,665";"51,485"
132969;"-128,322";"52,08";"25";CHS and NRCan Multibeam Echo Sounder Bathymetry;;GSS2021;;;;;;;;Hakai;"-128,321";"52,08"
14714793;"-128,174";"51,864";"1";chart;;GSS2021;;;;;;;;Hakai;"-128,174";"51,864"
151005;"-128,476";"52,01";"37";CHS and NRCan Multibeam Echo Sounder Bathymetry;;GSS2021;;;;;;;;Hakai;"-128,476";"52,01"
1525725;"-128,446";"51,862";"15";chart;;GSS2021;;;;;;;;Hakai;"-128,446";"51,862"
1558665;"-128,073";"51,691";"0";chart;;GSS2021;;;;;;;;Hakai;"-128,073";"51,691"
18568521;"-127,971";"51,442";"1";chart;;GSS2021;;;;;;;;Hakai;"-127,971";"51,442"
1900809;"-128,108";"51,654";"34";CHS NONNA10 Bathymetry;;GSS2021;;;;;;;;Hakai;"-128,108";"51,654"
20612 Outlet;"-127,769";"51,366";"1";chart;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,769";"51,366"
20613 Outlet;"-127,757";"51,369";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,757";"51,369"
20615 Outlet;"-127,745";"51,377";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,745";"51,377"
20623 Outlet;"-127,707";"51,395";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,707";"51,395"
20636 Outlet;"-127,661";"51,377";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,661";"51,377"
20642 Outlet;"-127,629";"51,431";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,629";"51,431"
20643 Outlet;"-127,581";"51,466";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,581";"51,466"
2070585;"-127,731";"51,606";"0";chart;;GSS2021;;;;;;;;Hakai;"-127,731";"51,606"
20718 Outlet;"-127,536";"51,492";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,536";"51,492"
20720 Outlet;"-127,516";"51,535";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,516";"51,535"
20722 Outlet;"-127,515";"51,569";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,515";"51,569"
20726 Outlet;"-127,475";"51,624";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,475";"51,624"
20727 Outlet;"-127,452";"51,631";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,452";"51,631"
20741 Outlet;"-127,355";"51,651";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,355";"51,651"
20747 Outlet;"-127,313";"51,667";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,313";"51,667"
20754 Outlet;"-127,26";"51,67";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,26";"51,67"
20760 Outlet;"-127,29";"51,688";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,29";"51,688"
20771C Outlet;"-127,33";"51,73";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,33";"51,73"
20771K Outlet;"-127,33";"51,75";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,33";"51,75"
20938 Outlet;"-127,505";"51,647";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,505";"51,647"
20940 Outlet;"-127,55";"51,641";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,55";"51,641"
20947 Outlet;"-127,615";"51,556";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,615";"51,556"
20952 Outlet;"-127,687";"51,537";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,687";"51,537"
20954 Outlet;"-127,747";"51,538";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,747";"51,538"
20980 Outlet;"-127,715";"51,636";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,715";"51,636"
2170377;"-128,137";"51,734";"15";chart;;GSS2021;;;;;;;;Hakai;"-128,137";"51,734"
26410 Outlet;"-128,15";"51,644";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-128,15";"51,644"
26468 Outlet;"-127,935";"51,623";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,935";"51,623"
26812 Outlet;"-127,602";"51,548";;land;;FGS_R;;;Calvert;KWP;;;;HAKAI;"-127,602";"51,548"
313209;"-127,757";"51,627";;land;;GSS2021;;;;;;;;Hakai;"-127,757";"51,627"
3188601;"-127,75";"51,489";"2";chart;;GSS2021;;;;;;;;Hakai;"-127,75";"51,489"
3203721;"-128,062";"51,761";"0";chart;;GSS2021;;;;;;;;Hakai;"-128,062";"51,761"
34569;"-128,096";"51,646";"0";chart;;GSS2021;;;;;;;;Hakai;"-128,096";"51,646"
3859 GAUGINGSTATION;"-123,146";"49,69";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-123,146";"49,69"
3932 GAUGINGSTATION;"-123,64";"49,421";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-123,64";"49,421"
39969;"-127,833";"51,598";"3";CHS and NRCan Multibeam Echo Sounder Bathymetry;;GSS2021;;;;;;;;Hakai;"-127,833";"51,598"
4002057;"-128,117";"51,808";"30";chart;;GSS2021;;;;;;;;Hakai;"-128,117";"51,808"
4372281;"-127,691";"51,626";"5";chart;;GSS2021;;;;;;;;Hakai;"-127,691";"51,626"
437625;"-127,779";"51,61";"5";chart;;GSS2021;;;;;;;;Hakai;"-127,779";"51,61"
4745 Outlet;"-125,052";"50,383";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,052";"50,383"
4767 Outlet;"-124,972";"50,499";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,972";"50,499"
4791 TOWER2;"-124,841";"50,595";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,841";"50,595"
4791 TRIB1DS;"-124,852";"50,593";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,852";"50,593"
4791 TRIB1US;"-124,852";"50,591";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,852";"50,591"
4805 Outlet;"-124,853";"50,665";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,853";"50,665"
4809 Outlet;"-124,858";"50,681";"7";chart;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,858";"50,681"
4829 Outlet;"-124,862";"50,76";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,862";"50,76"
4848 Outlet;"-124,864";"50,825";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,864";"50,825"
4889 Outlet;"-124,865";"50,895";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,865";"50,895"
4899753;"-128,167";"51,732";"20";chart;;GSS2021;;;;;;;;Hakai;"-128,167";"51,732"
4914 Outlet;"-124,981";"50,813";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,981";"50,813"
4968 Outlet;"-124,909";"50,623";"10";chart;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,909";"50,623"
5005 Outlet;"-125,107";"50,469";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,107";"50,469"
